altitude,velocity,temperature,latitude,longitude
33980.57221986503,515.3648590123868,-44.34143281294435,40.197013819213524,-73.37382018877751
35655.85676693774,555.1371155491736,-38.78938439174032,40.18148775422828,-73.79958910027631
35647.336468480244,531.7429428080975,-37.83971317209242,39.524680692390014,-74.76547528948974
34823.483778527465,518.965077949094,-32.285198436991884,40.08071250356615,-73.44129370014439
33847.18220711647,429.67771686356343,-34.22801390688014,40.53756254986084,-74.26587666696983
35744.407519081076,528.4134548046882,-43.02964917316293,39.078823649525084,-74.45760228598407
34843.72177077504,476.9400204146614,-37.654004949400544,40.52595575893476,-72.71629267311904
36530.123540535715,508.25774342950314,-35.117747547074345,39.69373275814953,-73.62274229993444
34018.918582892715,533.453820517441,-34.01282504020654,40.76698161890046,-74.45046217214863
35905.10911172995,548.4213252987906,-40.365075724890076,39.680707291371355,-74.4193379777457
35863.17957180728,464.2911802135889,-37.421626880553426,39.419182929695786,-75.28876594835847
35846.15210515718,488.29167070982686,-43.76251430830058,40.336160229222585,-73.99260473765726
34698.03318944628,528.9539589670962,-35.897248047431304,38.84321975798135,-74.86130450940024
34572.907247366755,519.4033235821051,-42.43487405266529,39.833804145081665,-74.57149956599913
35858.349037803135,526.0407997337081,-43.78464690206007,40.09963696611151,-73.6226280017961
34451.45324688765,457.581019537661,-36.9564827077145,39.425594015096735,-74.27112610489786
32964.51423458777,475.48498221370835,-37.67042287150673,39.66839371316238,-73.56779611954047
34005.76523633529,514.564465732869,-42.84300120398554,40.83590997536617,-74.33144913208012
35278.579727708944,513.352545327026,-45.30660144201054,39.95722856372542,-73.88537764515137
34978.03305274324,473.8542079116007,-40.61501805464251,40.24956955197846,-73.7252800746566
36745.16352367377,502.0332408698411,-44.27084986525959,40.60055449952931,-74.10169581274778
34669.497708614894,582.2241129314704,-43.7150382959976,39.91703556520943,-73.18956082809986
35629.83047731498,525.6310147495805,-39.79145271635509,40.02204643204764,-74.71940507132986
31211.526824155026,457.1978110775175,-39.80637890271765,40.48240488083794,-74.5780441790651
34966.10513243457,520.8438370160071,-44.30099880518557,41.44046990814534,-74.389615882188
37199.43559198789,512.2988359845565,-35.182344497817766,39.76567813718267,-73.49376995179377
35363.19944429004,468.92927648275594,-38.26964669965342,39.906128113015725,-74.19882416420806
33079.64815792623,434.6808741444838,-36.51821899747442,40.19548072032716,-73.55570423427544
33661.4902137151,495.27785739130405,-41.220272675534055,39.593430718160896,-74.10121280420907
36004.20938899999,486.0974651414373,-42.62113783748798,40.44002057577859,-74.89441448617073
33822.30670983795,474.13212410497374,-38.49236252889244,39.668268725609956,-73.72790777285314
34028.70219169725,489.1130069611532,-48.19318775083578,40.35920353342822,-73.93752230097184
34527.726508261316,502.6626601155605,-41.881864332355214,39.68104905213897,-73.96717396811178
34942.54662893896,567.6651742884155,-41.396656311650716,40.2224287718178,-73.62702497599504
37256.10850181206,545.0065776569934,-38.31065846064428,40.07293595041546,-73.70880591371747
32986.63996002676,457.6442425837248,-45.255090989107785,40.33540044798167,-73.91210843566668
37276.17800366053,506.9946908904421,-38.496444576678385,39.06239146743685,-75.61933980236584
34953.56076601595,481.83160848020776,-42.9000778763612,39.1255377429235,-73.24972753331205
35699.00225908519,453.0592834093284,-43.60957087874619,39.12899875602606,-73.74622659890382
36174.55518340899,522.6788386492628,-36.16546177845373,40.45240618627891,-73.9501184313039
33008.44648932082,449.2423437834122,-35.01438515997814,39.78463815235482,-73.54672915682829
34918.97962421928,513.364629671303,-38.63666112624967,39.777444918741566,-74.31201516815807
34930.24437966148,429.4747122295993,-40.093813317913266,40.79663057629027,-73.87750280225174
36739.548265983714,510.1449289881208,-49.061727454850306,39.632875801663225,-74.13306852733437
34426.543149927966,527.6497503675135,-36.13718726402236,39.40748084465494,-73.90294044517263
36433.69564342857,491.4581257252373,-40.45109386500515,40.16794244073062,-74.2081444673713
31769.40912408201,471.3248595551815,-40.40215084156706,40.01196416560884,-73.4045810740279
33432.86234460912,514.9366152435692,-41.23840171774281,40.67446225114758,-74.12544304387883
35260.23526502183,503.0550446190959,-38.04874627435718,40.37893075561995,-73.98576742560711
32980.223240602696,453.37860151859735,-35.83504147873404,39.80537174848397,-74.5400114742122
45000.0,503.4556921681431,-39.027412833615664,39.639628138341514,-74.09302198237626
34962.18255546316,439.5450717190776,-37.72980568715769,39.38634387736366,-74.27710822997051
33511.41220496383,576.8754090410598,-44.257560360220886,39.99764848742616,-73.75936415616502
34315.09066085428,544.6579042556134,-38.86927345008554,40.00594403029352,-74.09775776974242
36252.36052946108,499.8999261322393,-34.02112806380193,39.28110850424518,-73.83980721997904
36088.20834521716,481.9739495574629,-35.26910902633437,40.56188024047426,-74.04080471008673
35555.51571778724,508.38965302059006,-41.990927003162504,39.86257597697197,-74.4788030498778
33262.3725167216,518.0256322343172,-42.16949492305221,40.08059086036777,-74.1282656676438
34026.41631789436,498.1021740283356,-39.80352512809962,40.04582434520416,-73.74192081580522
36112.74178578316,554.1034523653458,-39.45619152214909,39.899952411692645,-72.66697381038934
34894.28016138999,558.836832588543,-43.89006497664401,40.06265600738408,-73.06772765162027
35777.878767199996,495.9405117705304,-34.93206237013226,40.590733977489215,-73.55974741343987
